article_id,x,y
0,12.305785,-2.305081
1,13.530208,2.3268704
2,13.985859,2.6593418
3,14.025255,2.8320034
4,15.889723,1.3413937
5,15.090924,0.11504025
6,9.504908,-1.2126061
7,19.623379,0.4577565
8,13.108095,-2.3689625
9,14.948612,2.034812
10,13.758102,4.410665
11,13.990182,2.6164918
12,16.512413,1.0237105
13,12.721361,-1.8765496
14,19.69255,0.36447838
15,12.461096,-1.7660638
16,12.085072,-3.6941183
17,13.960343,2.8541818
18,11.773176,-1.3214289
19,14.44008,-0.20506535
20,12.089091,-3.6290069
21,10.861017,-1.8168613
22,11.293812,-1.310965
23,13.002867,-2.2739773
24,14.002516,2.8836641
25,15.878218,1.3071198
26,10.4325905,-1.4728589
27,16.08446,1.2383066
28,13.355147,-2.286821
29,12.333768,2.6150296
30,16.551376,1.0435407
31,12.240375,-1.7255318
32,16.670301,0.9724708
33,10.902906,-1.7569777
34,12.497951,-1.0170022
35,16.621851,1.0692601
36,12.246192,-1.809481
37,13.6587,4.179231
38,13.111261,-2.3893075
39,16.626808,1.1110438
40,12.528348,2.7150433
41,19.562965,0.47713682
42,11.696581,-1.3272412
43,12.5042715,-1.43693
44,-5.1427503,0.45208427
45,11.450468,-0.22260626
46,11.305537,-2.172259
47,11.339987,-2.250009
48,19.542858,0.49801156
49,16.617168,1.101843
50,13.121222,-2.3254855
51,12.088906,-3.6805506
52,12.887183,-1.3679917
53,14.019798,2.9125106
54,11.621878,-1.7648795
55,15.98678,1.2442616
56,12.144438,2.1143901
57,16.006844,1.2708523
58,12.881655,-1.4646047
59,16.616318,1.0034423
60,13.074132,-2.3743901
61,16.57588,1.0742503
62,13.738592,4.3426943
63,13.328368,-2.3399491
64,16.604883,1.0760596
65,12.038757,-1.2289575
66,16.627193,1.0580895
67,13.958664,2.6238773
68,11.928924,2.728522
69,12.2238245,-1.8291117
70,16.538065,1.0798082
71,12.256947,-1.8358455
72,10.766029,-1.9167448
73,11.213372,-2.1770837
74,12.92642,3.3211105
75,13.212456,-2.911424
76,16.328701,0.98084176
77,10.75222,-1.8475757
78,16.580978,1.042439
79,11.933751,-1.6665046
80,16.505684,1.0718127
81,10.032129,-1.3503735
82,16.52645,1.1217742
83,11.210332,-1.5319847
84,9.451908,-1.1963713
85,19.619194,0.47780055
86,13.522441,3.4289296
87,10.079681,-1.3063947
88,19.590166,0.47439483
89,10.58058,-1.3054171
90,19.61755,0.44804314
91,12.792085,-1.5038807
92,13.93461,2.7740297
93,16.267344,0.8988824
94,9.519902,-1.2409366
95,19.563229,0.49329174
96,13.270237,-2.3968143
97,10.19072,-1.1880183
98,13.241854,-2.3528101
99,12.479454,-1.4475707
100,10.533243,-1.853975
101,19.515451,0.34881312
102,11.485653,-0.21911487
103,15.955162,0.97711164
104,19.652012,0.3717514
105,16.275291,0.988713
106,13.947449,2.7608926
107,12.104088,-3.6728575
108,16.156813,0.95200354
109,10.32627,-1.0738652
110,12.301268,-1.4630839
111,10.09212,-0.28969517
112,13.675748,2.4537678
113,10.502543,-1.2914038
114,15.9100485,1.3547938
115,11.776922,-0.7534436
116,13.909276,2.7877953
117,15.827409,1.4297224
118,12.091248,-1.067574
119,13.905373,2.774679
120,16.08006,0.9255269
121,11.803538,-0.7905582
122,12.212039,-1.6021281
123,13.982863,2.7983
124,12.507638,-1.2000113
125,13.158506,-2.3474631
126,10.974184,-1.2709647
127,13.601858,4.1650453
128,13.338719,-2.434676
129,13.886637,2.6747267
130,11.603043,-0.29690966
131,13.37539,-2.4316053
132,1.6559055,8.441169
133,16.413082,0.93184173
134,13.990432,-0.274213
135,10.601173,-1.2840738
136,10.188127,-1.6006243
137,13.726173,2.7614298
